('AA', Decimal('2000'))
('AAP', Decimal('5222'))
('AAPL', Decimal('1078134'))
('ABBV', Decimal('66702'))
('ABT', Decimal('15410'))
('ACHN', Decimal('1458'))
('ACN', Decimal('5356'))
('ACT', Decimal('52492'))
('ADM', Decimal('26664'))
('ADS', Decimal('11300'))
('AEGR', Decimal('4490'))
('AET', Decimal('1364'))
('AFL', Decimal('6878'))
('AFSI', Decimal('1200'))
('AGCO', Decimal('1966'))
('AGN', Decimal('46540'))
('AGU', Decimal('3042'))
('AIG', Decimal('36042'))
('AIRM', Decimal('3900'))
('AIZ', Decimal('2066'))
('AKS', Decimal('2800'))
('ALGN', Decimal('1800'))
('ALL', Decimal('17050'))
('ALV', Decimal('16320'))
('ALXN', Decimal('17438'))
('AMCX', Decimal('4154'))
('AMD', Decimal('17940'))
('AMED', Decimal('976'))
('AMG', Decimal('18628'))
('AMP', Decimal('4504'))
('AMTD', Decimal('25914'))
('AMX', Decimal('2000'))
('AMZN', Decimal('112950'))
('ANAC', Decimal('27856'))
('ANF', Decimal('1526'))
('ANR', Decimal('2000'))
('ANSS', Decimal('800'))
('APC', Decimal('5400'))
('APD', Decimal('2686'))
('APH', Decimal('4764'))
('APO', Decimal('1500'))
('ARE', Decimal('400'))
('ARG', Decimal('680'))
('ASH', Decimal('600'))
('ASML', Decimal('22366'))
('ATHN', Decimal('14860'))
('ATW', Decimal('1804'))
('AVB', Decimal('17358'))
('AVGO', Decimal('9868'))
('AVY', Decimal('5460'))
('AWI', Decimal('3000'))
('AXE', Decimal('1000'))
('AYI', Decimal('12406'))
('AZO', Decimal('17730'))
('BAC', Decimal('626798'))
('BAK', Decimal('2'))
('BAP', Decimal('992'))
('BBBY', Decimal('9080'))
('BBD', Decimal('2000'))
('BBG', Decimal('1240'))
('BBL', Decimal('1600'))
('BBT', Decimal('89154'))
('BBY', Decimal('9934'))
('BCR', Decimal('2258'))
('BCS', Decimal('2800'))
('BDBD', Decimal('2800'))
('BDX', Decimal('1792'))
('BG', Decimal('1076'))
('BHP', Decimal('856'))
('BIDU', Decimal('217632'))
('BIIB', Decimal('72164'))
('BIOF', Decimal('4222'))
('BITA', Decimal('4912'))
('BLK', Decimal('35876'))
('BLMN', Decimal('938'))
('BMRN', Decimal('22618'))
('BMY', Decimal('59452'))
('BOH', Decimal('804'))
('BP', Decimal('12632'))
('BPL', Decimal('5556'))
('BRCM', Decimal('7330'))
('BSFT', Decimal('200'))
('BTU', Decimal('10000'))
('BUD', Decimal('7422'))
('BWA', Decimal('3934'))
('BWLD', Decimal('12904'))
('BX', Decimal('2000'))
('BXP', Decimal('986'))
('C', Decimal('62616'))
('CAB', Decimal('800'))
('CACI', Decimal('2210'))
('CAM', Decimal('400'))
('CASY', Decimal('2318'))
('CAVM', Decimal('1800'))
('CB', Decimal('8138'))
('CBAK', Decimal('3800'))
('CBD', Decimal('2294'))
('CBI', Decimal('1626'))
('CBS', Decimal('440'))
('CBST', Decimal('4742'))
('CCL', Decimal('3734'))
('CELG', Decimal('26824'))
('CERN', Decimal('1000'))
